totaldeath,name,newcases,newdeath,totalrecovered,activecases,totalcases
 ,Gibraltar,,,104,25,129
 ,Cambodia,,,96,26,122
5 ,Congo,+43,,11,101,117
8 ,Trinidad and Tobago,+1,,19,87,114
 ,Madagascar,+2,,29,81,110
5 ,Jamaica,,+1,21,79,105
1 ,Monaco,,,6,86,93
1 ,Aruba,,+1,32,59,92
4 ,Tanzania,+35,+1,11,73,88
 ,French Guiana,,,51,35,86
3 ,Ethiopia,+3,,15,67,85
3  ,Togo,+4,,35,43,81
1 ,Gabon,+23,,4,75,80
1 ,Liechtenstein,,,55,23,79
4 ,Myanmar,+11,,2,68,74
5 ,Barbados,,,15,53,73
2 ,Somalia,,,2,56,60
6 ,Liberia,,,4,49,59
5 ,Bermuda,,,30,22,57
1 ,Cabo Verde,+45,,1,54,56
 ,French Polynesia,,,,55,55
 ,Uganda,,,12,43,55
1 ,Cayman Islands,,,6,47,54
9 ,Sint Maarten,,,5,38,52
 ,Equatorial Guinea,+10,,4,47,51
8 ,Bahamas,,,6,35,49
6 ,Guyana,+1,,8,34,48
2 ,Zambia,+3,,30,16,48
 ,Macao,,,15,30,45
 ,Guinea-Bissau,,,,43,43
3 ,Haiti,,,,37,40
2 ,Saint Martin,+3,,13,20,35
1 ,Benin,,,18,16,35
1 ,Libya,,,9,25,35
 ,Eritrea,,,,35,35
5 ,Sudan,,,4,23,32
 ,Mongolia,,,5,25,30
2 ,Syria,,,5,22,29
 ,Mozambique,+1,,2,27,29
2 ,Antigua and Barbuda,,,3,18,23
 ,Chad,,,2,21,23
 ,Maldives,+1,,16,5,21
2 ,Angola,,,5,12,19
 ,Laos,,,1,18,19
3 ,Zimbabwe,+1,,1,14,18
2 ,Belize,,,,16,18
 ,New Caledonia,,,1,17,18
2 ,Malawi,,,,14,16
 ,Nepal,,,1,15,16
 ,Dominica,,,8,8,16
 ,Fiji,,,,16,16
 ,Namibia,,,3,13,16
 ,Saint Lucia,,,11,4,15
 ,Eswatini,,,8,7,15
1 ,Curaçao,,,10,3,14
 ,Grenada,,,,14,14
 ,Saint Kitts and Nevis,,,,14,14
1 ,Botswana,,,,12,13
 ,Sierra Leone,+2,,,13,13
 ,St. Vincent Grenadines,,,1,11,12
 ,CAR,,,4,7,11
 ,Falkland Islands,,,1,10,11
 ,Montserrat,,,1,10,11
 ,Seychelles,,,,11,11
1 ,Suriname,,,6,3,10
1 ,Turks and Caicos,,,,9,10
2 ,,,,,7,9
1 ,Gambia,,,2,6,9
1 ,Nicaragua,,,4,4,9
 ,Vatican City,,,2,6,8
 ,Timor-Leste,+2,,1,7,8
1 ,Mauritania,,,2,4,7
 ,St. Barth,,,4,2,6
 ,Western Sahara,,,,6,6
1 ,Burundi,,,,4,5
 ,Bhutan,,,2,3,5
 ,Sao Tome and Principe,,,,4,4
 ,South Sudan,,,,4,4
 ,Anguilla,,,1,2,3
 ,British Virgin Islands,,,2,1,3
 ,Caribbean Netherlands,,,,3,3
 ,Papua New Guinea,,,,2,2
 ,Saint Pierre Miquelon,,,,1,1
 ,Yemen,,,,1,1
"3,342 ",China,+46,+1,"77,816","1,137","82,295"
totaldeath,name,newcases,newdeath,totalrecovered,activecases,totalcases
"27,549 ",USA,"+8,526","+1,502","47,707","547,156","622,412"
"18,579 ",Spain,"+3,573",+324,"70,853","88,201","177,633"
"21,645 ",Italy,"+2,667",+578,"38,092","105,418","165,155"
"17,167 ",France,"+4,560","+1,438","30,955","99,741","147,863"
"3,592 ",Germany,+944,+97,"72,600","56,962","133,154"
"12,868 ",UK,"+4,603",+761,N/A,"85,264","98,476"
"4,777 ",Iran,"+1,512",+94,"49,933","21,679","76,389"
"1,518 ",Turkey,"+4,281",+115,"5,674","62,200","69,392"
"4,440 ",Belgium,"+2,454",+283,"7,107","22,026","33,573"
"1,006 ",Canada,"+1,142",+103,"8,937","18,262","28,205"
"3,134 ",Netherlands,+734,+189,250,"24,769","28,153"
"1,239 ",Switzerland,+400,+65,"15,400","9,697","26,336"
"1,590 ",Brazil,+851,+58,"14,026","10,497","26,113"
198 ,Russia,"+3,388",+28,"1,986","22,306","24,490"
599 ,Portugal,+643,+32,383,"17,109","18,091"
393 ,Austria,+105,+9,"8,098","5,840","14,331"
444 ,Ireland,"+1,068",+38,77,"12,026","12,547"
405 ,India,+833,+12,"1,432","10,483","12,320"
126 ,Israel,+154,+3,"2,309","9,765","12,200"
"1,203 ",Sweden,+482,+170,381,"10,343","11,927"
225 ,S. Korea,+27,+3,"7,616","2,750","10,591"
230 ,Peru,,,"2,869","7,204","10,303"
94 ,Chile,+356,+2,"2,937","5,242","8,273"
146 ,Japan,+215,,853,"7,101","8,100"
388 ,Ecuador,+255,+19,780,"6,690","7,858"
286 ,Poland,+380,+23,668,"6,628","7,582"
362 ,Romania,+337,+11,"1,217","5,637","7,216"
145 ,Norway,+117,+6,32,"6,563","6,740"
309 ,Denmark,+170,+10,"2,748","3,624","6,681"
63 ,Australia,+47,+2,"3,686","2,698","6,447"
111 ,Pakistan,+546,+15,"1,446","4,826","6,383"
166  ,Czechia,+105,+5,819,"5,231","6,216"
79 ,Saudi Arabia,+493,+6,931,"4,852","5,862"
349 ,Philippines,+230,+14,353,"4,751","5,453"
406 ,Mexico,+385,+74,"2,125","2,868","5,399"
469 ,Indonesia,+297,+10,446,"4,221","5,136"
83 ,Malaysia,+85,+1,"2,647","2,342","5,072"
28 ,UAE,,,933,"3,972","4,933"
99 ,Serbia,+408,+5,400,"4,374","4,873"
108 ,Ukraine,+392,+10,143,"3,513","3,764"
36 ,Belarus,+447,+3,203,"3,489","3,728"
7 ,Qatar,+283,,406,"3,298","3,711"
10 ,Singapore,+447,,652,"3,037","3,699"
189 ,Dominican Republic,+328,+6,208,"3,217","3,614"
95 ,Panama,,,72,"3,407","3,574"
69 ,Luxembourg,+66,+2,526,"2,778","3,373"
72 ,Finland,+76,+8,300,"2,865","3,237"
127 ,Colombia,,,354,"2,498","2,979"
43 ,Thailand,+30,+2,"1,497","1,103","2,643"
34 ,South Africa,+91,+7,410,"2,062","2,506"
109 ,Argentina,+166,+7,596,"1,738","2,443"
178 ,Egypt,,,589,"1,583","2,350"
102 ,Greece,+22,+1,269,"1,821","2,192"
336 ,Algeria,+90,+10,708,"1,116","2,160"
46 ,Moldova,+115,+5,171,"1,832","2,049"
127 ,Morocco,+136,+1,229,"1,668","2,024"
34 ,Croatia,+37,+3,473,"1,234","1,741"
8 ,Iceland,+7,,"1,077",642,"1,727"
7 ,Bahrain,+143,,663,"1,001","1,671"
134 ,Hungary,+67,+12,192,"1,253","1,579"
79 ,Iraq,+15,+1,812,524,"1,415"
3 ,Kuwait,+50,,206,"1,196","1,405"
35 ,Estonia,+27,+4,117,"1,248","1,400"
9 ,New Zealand,+20,,728,649,"1,386"
4 ,Uzbekistan,+137,,107,"1,191","1,302"
16 ,Kazakhstan,+63,+2,240,"1,039","1,295"
13 ,Azerbaijan,+56,,404,836,"1,253"
61 ,Slovenia,+28,+5,165,"1,022","1,248"
50 ,Bangladesh,+219,+4,49,"1,132","1,231"
17 ,Armenia,+44,+1,297,797,"1,111"
41 ,Bosnia and Herzegovina,+27,+1,253,816,"1,110"
30 ,Lithuania,+21,+1,138,923,"1,091"
4 ,Hong Kong,+4,,459,554,"1,017"
45 ,North Macedonia,+66,+1,98,831,974
4 ,Oman,+97,,131,775,910
6 ,Slovakia,+28,+4,151,706,863
17 ,Cameroon,,+3,165,666,848
24 ,Cuba,+48,+3,151,639,814
25 ,Afghanistan,+70,+2,43,716,784
36 ,Bulgaria,+34,+1,105,606,747
34 ,Tunisia,,,43,670,747
12 ,Cyprus,+20,,65,638,715
12 ,,,,639,61,712
33 ,Andorra,+14,+2,169,471,673
5 ,Latvia,+9,,44,617,666
21 ,Lebanon,+17,,81,556,658
6 ,Ivory Coast,,,114,518,638
8 ,Ghana,,,17,611,636
3 ,Costa Rica,,,66,549,618
14 ,Niger,,,90,466,570
30 ,Burkina Faso,,,177,321,528
25 ,Albania,+19,+1,251,218,494
8 ,Uruguay,,,260,224,492
5 ,Kyrgyzstan,+19,,78,366,449
13 ,Channel Islands,+5,,69,363,445
2 ,Djibouti,+72,,71,362,435
31 ,Honduras,+12,+5,9,379,419
1 ,Guinea,+41,+1,31,372,404
7 ,Jordan,+4,,250,144,401
3 ,Malta,+6,,44,352,399
28 ,Bolivia,+43,,7,362,397
6 ,Taiwan,+2,,137,252,395
 ,Réunion,,,40,351,391
11 ,Nigeria,,,99,263,373
36 ,San Marino,,,53,283,372
9 ,Mauritius,,,65,250,324
2 ,Senegal,+15,,190,122,314
2 ,Palestine,,,62,244,308
3 ,Georgia,+6,,71,232,306
4 ,Montenegro,+5,,55,229,288
 ,Vietnam,+1,,171,96,267
4 ,Isle of Man,+2,+2,151,101,256
21 ,DRC,+13,+1,21,212,254
7 ,Sri Lanka,+4,,63,167,237
10 ,Kenya,+9,+1,53,162,225
3 ,Mayotte,,,69,145,217
9 ,Venezuela,+8,,111,77,197
 ,Faeroe Islands,,,166,18,184
5 ,Guatemala,+13,,19,156,180
8 ,Paraguay,+2,+1,23,130,161
6 ,El Salvador,+10,,30,123,159
8 ,Martinique,+1,+2,73,77,158
13 ,Mali,+4,,34,101,148
8 ,Guadeloupe,,,67,70,145
1 ,Brunei ,,,108,27,136
 ,Rwanda,+2,,54,82,136
 ,Gibraltar,,,104,25,129
 ,Cambodia,,,96,26,122
5 ,Congo,+43,,11,101,117
8 ,Trinidad and Tobago,+1,,19,87,114
 ,Madagascar,+2,,29,81,110
5 ,Jamaica,,+1,21,79,105
1 ,Monaco,,,6,86,93
1 ,Aruba,,+1,32,59,92
4 ,Tanzania,+35,+1,11,73,88
 ,French Guiana,,,51,35,86
3 ,Ethiopia,+3,,15,67,85
3 ,Togo,+4,,35,43,81
1 ,Gabon,+23,,4,75,80
1 ,Liechtenstein,,,55,23,79
4 ,Myanmar,+11,,2,68,74
5 ,Barbados,,,15,53,73
2 ,Somalia,,,2,56,60
6 ,Liberia,,,4,49,59
5 ,Bermuda,,,30,22,57
1 ,Cabo Verde,+45,,1,54,56
 ,French Polynesia,,,,55,55
 ,Uganda,,,12,43,55
1 ,Cayman Islands,,,6,47,54
9 ,Sint Maarten,,,5,38,52
 ,Equatorial Guinea,+10,,4,47,51
8 ,Bahamas,,,6,35,49
6 ,Guyana,+1,,8,34,48
2 ,Zambia,+3,,30,16,48
 ,Macao,,,15,30,45
 ,Guinea-Bissau,,,,43,43
3 ,Haiti,,,,37,40
2 ,Saint Martin,+3,,13,20,35
1 ,Benin,,,18,16,35
1 ,Libya,,,9,25,35
 ,Eritrea,,,,35,35
2 ,Syria,+4,,5,26,33
5 ,Sudan,,,4,23,32
 ,Mongolia,,,5,25,30
 ,Mozambique,+1,,2,27,29
2 ,Antigua and Barbuda,,,3,18,23
 ,Chad,,,2,21,23
 ,Maldives,+1,,16,5,21
2 ,Angola,,,5,12,19
 ,Laos,,,1,18,19
3 ,Zimbabwe,+1,,1,14,18
2 ,Belize,,,,16,18
 ,New Caledonia,,,1,17,18
2 ,Malawi,,,,14,16
 ,Nepal,,,1,15,16
 ,Dominica,,,8,8,16
 ,Fiji,,,,16,16
 ,Namibia,,,3,13,16
 ,Saint Lucia,,,11,4,15
 ,Eswatini,,,8,7,15
1 ,Curaçao,,,10,3,14
 ,Grenada,,,,14,14
 ,Saint Kitts and Nevis,,,,14,14
1 ,Botswana,,,,12,13
 ,Sierra Leone,+2,,,13,13
  ,St. Vincent Grenadines,,,1,11,12
 ,CAR,,,4,7,11
 ,Falkland Islands,,,1,10,11
 ,Montserrat,,,1,10,11
 ,Seychelles,,,,11,11
1 ,Suriname,,,6,3,10
1 ,Turks and Caicos,,,,9,10
2  ,,,,,7,9
1 ,Gambia,,,2,6,9
1 ,Nicaragua,,,4,4,9
 ,Vatican City,,,2,6,8
 ,Timor-Leste,+2,,1,7,8
1 ,Mauritania,,,2,4,7
 ,St. Barth,,,4,2,6
 ,Western Sahara,,,,6,6
1 ,Burundi,,,,4,5
 ,Bhutan,,,2,3,5
 ,Sao Tome and Principe,,,,4,4
 ,South Sudan,,,,4,4
 ,Anguilla,,,1,2,3
 ,British Virgin Islands,,,2,1,3
 ,Caribbean Netherlands,,,,3,3
 ,Papua New Guinea,,,,2,2
 ,Saint Pierre Miquelon,,,,1,1
 ,Yemen,,,,1,1
"3,342 ",China,+46,+1,"77,816","1,137","82,295"
totaldeath,name,newcases,newdeath,totalrecovered,activecases,totalcases
"27,586 ",USA,"+9,037","+1,539","47,707","547,630","622,923"
"18,579 ",Spain,"+3,573",+324,"70,853","88,201","177,633"
"21,645 ",Italy,"+2,667",+578,"38,092","105,418","165,155"
"17,167 ",France,"+4,560","+1,438","30,955","99,741","147,863"
"3,592 ",Germany,+999,+97,"72,600","57,017","133,209"
"12,868 ",UK,"+4,603",+761,N/A,"85,264","98,476"
"4,777 ",Iran,"+1,512",+94,"49,933","21,679","76,389"
"1,518 ",Turkey,"+4,281",+115,"5,674","62,200","69,392"
"4,440 ",Belgium,"+2,454",+283,"7,107","22,026","33,573"
"1,006 ",Canada,"+1,142",+103,"8,937","18,262","28,205"
"3,134 ",Netherlands,+734,+189,250,"24,769","28,153"
"1,239 ",Switzerland,+400,+65,"15,400","9,697","26,336"
"1,590 ",Brazil,+851,+58,"14,026","10,497","26,113"
198 ,Russia,"+3,388",+28,"1,986","22,306","24,490"
599 ,Portugal,+643,+32,383,"17,109","18,091"
393 ,Austria,+109,+9,"8,098","5,844","14,335"
444 ,Ireland,"+1,068",+38,77,"12,026","12,547"
405 ,India,+833,+12,"1,432","10,483","12,320"
126 ,Israel,+154,+3,"2,309","9,765","12,200"
"1,203 ",Sweden,+482,+170,381,"10,343","11,927"
225 ,S. Korea,+27,+3,"7,616","2,750","10,591"
230 ,Peru,,,"2,869","7,204","10,303"
94 ,Chile,+356,+2,"2,937","5,242","8,273"
146 ,Japan,+215,,853,"7,101","8,100"
388 ,Ecuador,+255,+19,780,"6,690","7,858"
286 ,Poland,+380,+23,668,"6,628","7,582"
362 ,Romania,+337,+11,"1,217","5,637","7,216"
150 ,Norway,+117,+11,32,"6,558","6,740"
309 ,Denmark,+170,+10,"2,748","3,624","6,681"
63 ,Australia,+47,+2,"3,686","2,698","6,447"
111 ,Pakistan,+546,+15,"1,446","4,826","6,383"
166  ,Czechia,+105,+5,819,"5,231","6,216"
79 ,Saudi Arabia,+493,+6,931,"4,852","5,862"
349 ,Philippines,+230,+14,353,"4,751","5,453"
406 ,Mexico,+385,+74,"2,125","2,868","5,399"
33 ,UAE,+432,+5,"1,034","4,298","5,365"
469 ,Indonesia,+297,+10,446,"4,221","5,136"
83 ,Malaysia,+85,+1,"2,647","2,342","5,072"
99 ,Serbia,+408,+5,400,"4,374","4,873"
108 ,Ukraine,+392,+10,143,"3,513","3,764"
36 ,Belarus,+447,+3,203,"3,489","3,728"
7 ,Qatar,+283,,406,"3,298","3,711"
10 ,Singapore,+447,,652,"3,037","3,699"
189 ,Dominican Republic,+328,+6,208,"3,217","3,614"
95 ,Panama,,,72,"3,407","3,574"
69 ,Luxembourg,+66,+2,526,"2,778","3,373"
72 ,Finland,+76,+8,300,"2,865","3,237"
127 ,Colombia,,,354,"2,498","2,979"
43 ,Thailand,+30,+2,"1,497","1,103","2,643"
34 ,South Africa,+91,+7,410,"2,062","2,506"
183 ,Egypt,+155,+5,589,"1,733","2,505"
111 ,Argentina,+166,+9,596,"1,736","2,443"
102 ,Greece,+22,+1,269,"1,821","2,192"
336 ,Algeria,+90,+10,708,"1,116","2,160"
46 ,Moldova,+115,+5,171,"1,832","2,049"
127 ,Morocco,+136,+1,229,"1,668","2,024"
34 ,Croatia,+37,+3,473,"1,234","1,741"
8 ,Iceland,+7,,"1,077",642,"1,727"
7 ,Bahrain,+143,,663,"1,001","1,671"
134 ,Hungary,+67,+12,192,"1,253","1,579"
79 ,Iraq,+15,+1,812,524,"1,415"
3 ,Kuwait,+50,,206,"1,196","1,405"
35 ,Estonia,+27,+4,117,"1,248","1,400"
9 ,New Zealand,+20,,728,649,"1,386"
4 ,Uzbekistan,+137,,107,"1,191","1,302"
16 ,Kazakhstan,+63,+2,240,"1,039","1,295"
13 ,Azerbaijan,+56,,404,836,"1,253"
61 ,Slovenia,+28,+5,165,"1,022","1,248"
50 ,Bangladesh,+219,+4,49,"1,132","1,231"
17 ,Armenia,+44,+1,297,797,"1,111"
41 ,Bosnia and Herzegovina,+27,+1,253,816,"1,110"
30 ,Lithuania,+21,+1,138,923,"1,091"
4 ,Hong Kong,+4,,459,554,"1,017"
45 ,North Macedonia,+66,+1,98,831,974
4 ,Oman,+97,,131,775,910
6  ,Slovakia,+28,+4,151,706,863
17 ,Cameroon,,+3,165,666,848
24 ,Cuba,+48,+3,151,639,814
25 ,Afghanistan,+70,+2,43,716,784
36 ,Bulgaria,+34,+1,105,606,747
34 ,Tunisia,,,43,670,747
12 ,Cyprus,+20,,65,638,715
12 ,,,,639,61,712
33 ,Andorra,+14,+2,169,471,673
5 ,Latvia,+9,,44,617,666
21 ,Lebanon,+17,,81,556,658
6 ,Ivory Coast,,,114,518,638
8 ,Ghana,,,17,611,636
3 ,Costa Rica,,,66,549,618
14 ,Niger,,,90,466,570
30 ,Burkina Faso,,,177,321,528
25 ,Albania,+19,+1,251,218,494
8 ,Uruguay,,,260,224,492
5 ,Kyrgyzstan,+19,,78,366,449
13 ,Channel Islands,+5,,69,363,445
2 ,Djibouti,+72,,71,362,435
31 ,Honduras,+12,+5,9,379,419
1 ,Guinea,+41,+1,31,372,404
7 ,Jordan,+4,,250,144,401
3 ,Malta,+6,,44,352,399
28 ,Bolivia,+43,,7,362,397
6 ,Taiwan,+2,,137,252,395
 ,Réunion,,,40,351,391
11 ,Nigeria,,,99,263,373
36 ,San Marino,,,53,283,372
9 ,Mauritius,,,65,250,324
2 ,Senegal,+15,,190,122,314
2 ,Palestine,,,62,244,308
3 ,Georgia,+6,,71,232,306
4 ,Montenegro,+5,,55,229,288
 ,Vietnam,+1,,171,96,267
4 ,Isle of Man,+2,+2,151,101,256
21 ,DRC,+13,+1,21,212,254
7 ,Sri Lanka,+4,,63,167,237
10 ,Kenya,+9,+1,53,162,225
3 ,Mayotte,,,69,145,217
9 ,Venezuela,+8,,111,77,197
 ,Faeroe Islands,,,166,18,184
5 ,Guatemala,+13,,19,156,180
8 ,Paraguay,+2,+1,23,130,161
6 ,El Salvador,+10,,30,123,159
8 ,Martinique,+1,+2,73,77,158
13 ,Mali,+4,,34,101,148
8 ,Guadeloupe,,,67,70,145
1 ,Brunei ,,,108,27,136
 ,Rwanda,+2,,54,82,136
 ,Gibraltar,,,104,25,129
 ,Cambodia,,,96,26,122
5 ,Congo,+43,,11,101,117
8 ,Trinidad and Tobago,+1,,19,87,114
 ,Madagascar,+2,,29,81,110
5 ,Jamaica,,+1,21,79,105
1 ,Aruba,+1,+1,39,53,93
1 ,Monaco,,,6,86,93
4 ,Tanzania,+35,+1,11,73,88
 ,French Guiana,,,51,35,86
3 ,Ethiopia,+3,,15,67,85
3 ,Togo,+4,,35,43,81
1 ,Gabon,+23,,4,75,80
1 ,Liechtenstein,,,55,23,79
4 ,Myanmar,+11,,2,68,74
5 ,Barbados,,,15,53,73
2 ,Somalia,,,2,56,60
6 ,Liberia,,,4,49,59
5 ,Bermuda,,,30,22,57
1 ,Cabo Verde,+45,,1,54,56
 ,French Polynesia,,,,55,55
 ,Uganda,,,12,43,55
1 ,Cayman Islands,,,6,47,54
9 ,Sint Maarten,,,5,38,52
 ,Equatorial Guinea,+10,,4,47,51
8 ,Bahamas,,,6,35,49
6 ,Guyana,+1,,8,34,48
2 ,Zambia,+3,,30,16,48
 ,Macao,,,15,30,45
 ,Guinea-Bissau,,,,43,43
3 ,Haiti,+1,,,38,41
2 ,Saint Martin,+3,,13,20,35
1 ,Benin,,,18,16,35
1 ,Libya,,,9,25,35
 ,Eritrea,,,,35,35
2 ,Syria,+4,,5,26,33
5 ,Sudan,,,4,23,32
 ,Mongolia,,,5,25,30
 ,Mozambique,+1,,2,27,29
2 ,Antigua and Barbuda,,,3,18,23
 ,Chad,,,2,21,23
 ,Maldives,+1,,16,5,21
2 ,Angola,,,5,12,19
 ,Laos,,,1,18,19
3 ,Zimbabwe,+1,,1,14,18
2 ,Belize,,,,16,18
 ,New Caledonia,,,1,17,18
2 ,Malawi,,,,14,16
 ,Nepal,,,1,15,16
 ,Dominica,,,8,8,16
 ,Fiji,,,,16,16
 ,Namibia,,,3,13,16
 ,Saint Lucia,,,11,4,15
 ,Eswatini,,,8,7,15
1 ,Curaçao,,,10,3,14
 ,Grenada,,,,14,14
 ,Saint Kitts and Nevis,,,,14,14
1 ,Botswana,,,,12,13
 ,Sierra Leone,+2,,,13,13
 ,St. Vincent Grenadines,,,1,11,12
 ,CAR,,,4,7,11
 ,Falkland Islands,,,1,10,11
 ,Montserrat,,,1,10,11
 ,Seychelles,,,,11,11
1 ,Suriname,,,6,3,10
1 ,Turks and Caicos,,,,9,10
2 ,,,,,7,9
1 ,Gambia,,,2,6,9
1 ,Nicaragua,,,4,4,9
 ,Vatican City,,,2,6,8
 ,Timor-Leste,+2,,1,7,8
1 ,Mauritania,,,2,4,7
 ,St. Barth,,,4,2,6
 ,Western Sahara,,,,6,6
1 ,Burundi,,,,4,5
 ,Bhutan,,,2,3,5
 ,Sao Tome and Principe,,,,4,4
 ,South Sudan,,,,4,4
 ,Anguilla,,,1,2,3
 ,British Virgin Islands,,,2,1,3
 ,Caribbean Netherlands,,,,3,3
